latitude,longitude,cluster
39.986448004497355,116.320941439418,265
40.15030865734251,116.53580225241454,266
39.97681843541511,116.31850027341956,267
39.99694119899308,116.37698011164925,268
39.979979208106336,116.31813940443588,269
39.8762136935148,116.39527641180226,270
39.97652180936821,116.37528238295644,271
39.90544370663555,116.26706412661973,272
39.99730294424858,116.40330507564083,273
40.33441802715308,116.85555888524588,274
40.33184583695464,116.85448788687617,275
39.99757676084873,116.35418875585772,276
39.89963414966885,116.37183642462996,277
40.038990311953675,116.32566875966785,278
40.04918582178152,116.30732238857914,279
40.04958341265462,116.30371070907009,280
40.07324752258811,116.40690193311936,281
39.86528000610079,116.386060871009,282
39.86352042728161,116.39349575250881,283
40.075679064542214,116.31692541546462,284
39.9676490749081,116.10126258706458,285
39.96129060083,116.10374644418586,286
39.92566506792394,116.15379581547894,287
39.922145515113634,116.33572407332879,288
39.93370655261628,116.34683230633841,289
40.016781060277594,116.34140375344809,290
39.93652152003743,116.33942089374962,291
40.06310171168402,116.40316054701925,292
40.02958875753267,116.3394119280819,293
39.84587005746888,116.3733961325497,294
39.894614352066256,116.16650156254843,295
39.91076284577912,116.3590102587359,296
40.01399975617463,116.34554763238471,297
39.88180107585689,116.3726016032745,298
40.00957566560489,116.34581054571746,299
39.94002763127962,116.43621858015656,300
39.96828159474024,116.39479265976316,301
39.9803545177733,116.41030327599739,302
40.0549891669487,116.32207886467727,303
39.931215237478696,116.34347438118417,304
39.991908679747745,116.35866663215855,305
39.91113055279121,116.35330731193454,306
39.96695044251867,116.3773704171242,307
40.029520957442614,116.33356142495198,308
39.904576512642855,116.45378441748849,309
39.98560473497354,116.38107896944443,310
40.930782036129024,117.32826117303236,311
40.899880140366044,117.33388331504489,312
40.05612645638647,116.40776977412216,313
40.02246354550517,116.35155099686072,314
39.95996983873544,116.40187246892329,315
40.01390831883735,116.35041830436398,316
39.911725462882465,116.45444122284829,317
39.89148889548471,116.17254074569962,318
39.931075296861465,116.2752900930736,319
39.89178985681764,116.4546606467706,320
39.938562012659816,116.43005114176304,321
40.03113530528142,116.35108071565398,322
39.958941154449704,116.45928339101017,323
39.95601788942509,116.36892339810797,324
39.85835528572794,116.38748794744986,325
39.86050265846263,116.38592168579352,326
39.86037758279285,116.38039648051927,327
39.99748967926174,116.26373760721773,328
39.919776182898445,116.39103988164474,329
39.91640362165599,116.39077946574379,330
39.86382859230138,116.3832140886459,331
39.88769484828521,116.3533002611041,332
39.93815371446449,116.34147445788582,333
39.88232584012488,116.41120652616584,334
39.87441205128063,116.4524695754504,335
39.9938138041857,116.27438318890276,336
40.35533232557956,116.00879463284842,337
40.35986066056501,116.01454983845537,338
40.073420471379514,116.32818617268342,339
29.727015999712698,115.98710169216409,340
46.621267852694544,124.91693407633193,341
46.59541530829129,125.02864774523549,342
46.598067089841564,125.00590142908894,343
46.637314108082485,124.90113436583704,344
46.64554337214181,124.89367806153139,345
39.96571098138679,116.37452088093744,346
39.96144012722184,116.33709731124682,347
39.86621127914671,116.48892770766696,348
39.90504969586619,116.36615629377553,349
40.00904250720223,116.46258706358223,350
39.943392130498054,116.31858576272498,351
39.81966889790014,116.28167346516308,352
40.069268519989286,116.35423145430286,353
39.95119635310041,116.40172069148961,354
40.027387711456846,116.34576006408511,355
39.97582480739149,116.45719648701858,356
40.05804610966045,116.4039496847087,357
40.04284402310435,116.4051037101416,358
39.93263242867377,116.45660127670018,359
39.93249457092786,116.47711599864685,360
39.932332076281135,116.47161042257687,361
39.93274512823118,116.44933447019494,362
22.818999650257734,108.34336079045708,363
22.81458138951933,108.36072816837702,364
22.81361818989912,108.3626260349328,365
22.813843833273413,108.33381412487361,366
22.815996618624155,108.33176563106086,367
22.802857978038737,108.32871852966127,368
22.80481845099463,108.32647916689912,369
22.812084296241817,108.32512987552576,370
22.817686285679407,108.32295663896016,371
22.811106259251293,108.33209916111544,372
39.95688401778586,116.28302839356151,373
40.03961147858994,116.32217052566651,374
39.86339422202459,116.38886586197903,375
40.03664292746864,116.33383423580368,376
40.36588449490985,116.68222245432972,377
40.06438278196878,116.56618019494552,378
39.922653172606225,116.31190946052084,379
40.377078157557186,115.8948079807111,380
40.37184890775147,115.90256823864351,381
40.44481324212479,115.79000099075131,382
40.385044407385585,115.89552369248851,383
39.888793887833934,116.23559599760218,384
39.89068153857373,116.23554901350798,385
40.06864408787759,116.56099145359127,386
39.53419061274574,116.73262732141706,387
40.21167543678142,116.12822836069968,388
39.85100371810907,116.4039090330129,389
40.45746456117258,115.96940400982045,390
40.03757550755051,116.33582001013889,391
39.863413119954814,116.39065983957985,392
40.02896227908882,116.5213545110419,393
40.02126108915528,116.30794730541,394
40.360492834313426,116.66621965281382,395
40.02712893602042,116.3071734791472,396
39.93786599464545,116.1894490957194,397
40.07672872041439,116.32511243813352,398
39.99408483406622,116.30747796573857,399
31.591953379618463,120.3101990251088,400
31.56781821917919,120.30385971950443,401
31.592119561788,120.30742201417448,402
31.588037966033507,120.30108381515286,403
31.579045056066896,120.2947204823729,404
31.578333598632433,120.29673103941512,405
31.58478944152152,120.32277656697089,406
18.251228300054123,109.5006745887843,407
18.259301029780804,109.4919530313476,408
18.24019632809389,109.50391794595186,409
40.00267605809524,116.26799578682542,410
40.051961039373396,116.2924107786834,411
40.0890705364468,116.11129521455804,412
39.99601827361126,116.29476442945705,413
39.92302527341572,116.43268129407618,414
40.36038725581679,116.61171403324393,415
39.94671289727117,116.40195497077457,416
40.03628716212744,116.3042623039164,417
31.232222103768603,121.45742881159288,418
31.23783097793022,121.50131126136048,419
30.55024384052363,114.2928647933342,420
39.9443675225006,116.40136131260633,421
39.948245700486424,116.4040182554707,422
38.87406180531237,121.55298896334632,423
38.82405579360092,121.25935265629175,424
39.98675400818607,116.39699500895999,425
40.02163596042521,116.31526255227482,426
40.025182783134184,116.30885974414058,427
37.78785792976174,112.59646831834783,428
39.936677563318476,116.39684016014654,429
40.030888133351105,116.30620423823261,430
39.89722915804674,116.4165875379286,431
39.991845020607386,116.3628328754227,432
39.90272659594235,116.26322967999332,433
33.31237447698985,116.2984601550241,434
41.78650896201435,117.88646401232627,435
39.939622595940804,116.30031028914405,436
39.930895705538305,116.31777804498641,437
39.948584454096654,116.26655993766144,438
39.88014218042771,116.30478572752595,439
39.875277432455135,116.3042055091784,440
39.86346926794545,116.35995354412323,441
39.869767641649695,116.38936881597279,442
39.79791924501712,116.5186232820246,443
38.98070865550886,116.09688061414556,444
38.97904529890684,116.10036138967712,445
38.96824872004258,116.120445186606,446
38.97013627424769,116.1167903124311,447
39.951536816083326,116.79899570177429,448
39.947010734444774,116.78616919786165,449
39.870979372904614,116.36322314909657,450
39.974785972969066,116.30777749616972,451
39.96102807364575,116.44507916112835,452
39.914034357115376,116.40074329296799,453
39.967894096722794,116.33725264678993,454
39.94131221733175,116.79008335058784,455
39.98761454109782,116.35569390733644,456
39.907564781015004,116.4665664310525,457
40.148119640289096,117.12343160464471,458
39.8539646000832,116.40407286042901,459
39.906787725444524,116.45847454084485,460
39.951212645916435,116.36184295616657,461
39.98782422389678,116.4060405533302,462
39.98060555975015,116.7010421409452,463
39.94564462238979,116.6554166625504,464
40.02889492325331,116.34182244132658,465
40.020018275621624,116.27574390593372,466
40.03277847821709,116.35575825325928,467
40.08715451920055,116.31392722262376,468
39.99611795204331,116.28693273074659,469
40.08362651064285,116.32167404223762,470
39.794897750984,116.2871183286044,471
39.88320619635985,116.46135666268121,472
39.88312531769558,116.45335865937462,473
39.864756422575276,116.43876288288669,474
39.88310552381133,116.45720129284055,475
39.878305936375135,116.46172134739014,476
39.95960195512791,116.4160074256921,477
39.92806056762166,116.33471367075052,478
39.92265427440978,116.30794964715373,479
39.71812546330579,116.32279803856778,480
39.93175116569469,116.32636968213518,481
39.931278819702015,116.32109572435785,482
39.930933282570315,116.31429554892263,483
40.013468556647766,116.29697653287015,484
39.971962809199965,116.3172310250402,485
40.030291369787776,116.36002906022294,486
22.565986042922884,113.89773052027856,487
22.564514675694102,113.90124205822892,488
40.54245660514138,116.79569768890829,489
39.941725139328284,116.3178564551502,490
40.000388553398096,116.37283344144917,491
40.01534247763538,116.36368743537028,492
39.98920899170648,116.17988170287474,493
39.989381685556516,116.17595814575404,494
39.99495907513275,116.18774900289395,495
39.978534992558146,116.34690409697673,496
40.063482456675324,116.09812204837097,497
39.90609979194417,116.37104891829902,498
39.90920897533171,116.34684051028094,499
39.920335278323435,116.3464741391168,500
39.88600934813688,116.30951678725955,501
39.82701197856316,116.06513501858896,502
39.94557562214047,116.35062898549947,503
39.9209903560896,116.44118230892319,504
39.965472985464,116.3249163498382,505
35.80632400547769,116.77446957215548,506
39.9810782461111,116.25569286322656,507
39.964517445261166,116.26912916590547,508
39.871097061423605,116.38391356731647,509
39.96786415510228,116.42974933921683,510
39.9201460907813,116.34258894044413,511
40.03682892020096,116.34371101674385,512
39.94806353269096,116.24353228852765,513
39.85392294559458,116.34847711641692,514
39.9159523252163,116.46327931017531,515
39.92010114072942,116.31184887622074,516
39.95624933984245,116.32864758211123,517
39.99853266457461,116.38578683375192,518
40.522881223431725,115.96403635193768,519
40.46082815358827,115.97849839372276,520
39.94254164974609,116.32048097580132,521
39.877407087618074,116.45503407119999,522
39.69710504790656,119.32989597756594,523
39.958413136482505,116.26985088521904,524
39.95683819898519,116.27531093843065,525
39.95819401407463,116.41216776556888,526
39.910541461054876,116.18792939655782,527
39.8833198389388,116.46705703976224,528
39.99845661344972,116.35823505565378,529
40.02756314805092,116.33172825219901,530
40.00223792343985,116.35573776998757,531
39.994661587890896,116.35932437200138,532
39.91145609613389,116.31536911092579,533
39.91731502136759,116.31252708094912,534
39.97358876720584,116.48833795490926,535
40.07189629018409,116.41654379108752,536
40.073089477952735,116.41090690565053,537
39.90596559716493,116.24839303619711,538
39.90673733956356,116.25872080522392,539
39.88865127967703,116.304065229857,540
39.85957439272241,116.25772011235101,541
40.02732295448114,116.28886962310604,542
39.903369624469576,116.2586311349385,543
39.90147909012253,116.30403214534948,544
39.95213845305182,116.34160267653183,545
39.88391279765642,116.25890075971314,546
39.67305581995782,116.30764232570074,547
39.883541123859445,116.26060162256292,548
39.64363387561744,116.65396897371596,549
39.84716210885162,116.27648974497941,550
39.84952840181687,116.27802771468596,551
39.86985457375557,116.4537588505452,552
39.83440664493195,116.30619047986549,553
39.92296713776959,116.28023947882333,554
39.866093472434336,116.26311305329655,555
39.88155768877806,116.45455442288298,556
39.891968734200475,116.25910110709532,557
39.88740275291193,116.67941599901606,558
40.13834135674709,117.12278378558021,559
39.92482989929849,116.23234486801519,560
39.923516856513636,116.41130837267633,561
39.858457717106646,116.41710929410738,562
40.36885759292535,116.84018135068308,563
39.874481388970494,116.23522510745427,564
39.91732453562119,116.45713438508967,565
40.362445942361305,116.63443858486714,566
39.908269592821426,119.5638677335,567
30.796565579389537,106.06921128360123,568
39.79363792132447,116.28469713193122,569
39.68904548842618,116.33567181912511,570
39.690547145527105,116.32388942667635,571
39.90459834085941,116.2633451025157,572
39.69149796650445,116.33302661643812,573
39.69583798595049,116.33124190923529,574
39.86482000485782,116.56149912395456,575
39.698589577719794,116.3313884194115,576
39.701031106247925,116.3328586518576,577
39.91240496418302,116.44808705475262,578
39.69122157863968,116.32266078157429,579
39.86524921248147,116.53995154676115,580
39.941879374638965,116.36981511203135,581
39.929953062703476,116.44453454215189,582
39.806949936861365,116.54192232539792,583
39.99297437093596,116.37316866444917,584
31.840935794040593,117.2516716894143,585
39.90592852929964,116.3827560096188,586
39.98727954782769,116.40877827602756,587
40.70020913774621,117.159535277194,588
40.96756533738944,117.93102378815905,589
40.9951841172341,117.93886880710272,590
40.981457638189006,117.93521661667708,591
40.987989372706636,117.9376832992676,592
39.877350083046906,116.36983273169238,593
39.95814194116874,116.27700278505526,594
39.869804088967406,116.27274887886522,595
39.90597051179427,116.63856235804354,596
39.9914228971553,116.21825122131075,597
39.99065902943928,116.17245247736783,598
39.9226758997018,116.38305378445706,599
40.355098156638036,116.00398818522038,600
38.04215427274445,114.48563039131132,601
30.921993327216086,117.82117783724186,602
36.45868491946656,115.93770534510934,603
39.987663456630514,116.35272113558273,604
39.92455058732582,116.41870893926034,605
39.99014772406058,116.3603119152567,606
36.03412485590237,103.83276847094491,607
39.94755060195204,116.41423149137361,608
40.00005762111358,116.37940280066205,609
39.91276809628294,116.40534915650106,610
39.93933885932333,116.39233539297484,611
40.03039970552903,116.40942065519236,612
40.03133944471683,116.41353994026886,613
40.0271214894281,116.41188279073272,614
39.13198166985578,117.17803538149147,615
39.13247466559806,117.20062119704077,616
40.00243039381443,116.41120071519526,617
43.90683757293053,125.31504295195109,618
43.84720866486628,125.28897448317669,619
39.819789973505145,119.48145010546523,620
39.81420112980272,119.47800292557979,621
39.812269923211836,119.48352938488286,622
39.87974365340815,116.27244163788157,623
30.603384278474106,121.13150374510698,624
39.98897412092212,116.17224341489846,625
39.98877826666666,116.19875436666666,626
39.988409769655426,116.19745079405457,627
39.9851190677137,116.46220792312315,628
40.004989941193124,116.4615969149115,629
40.05241490741771,116.40043994123195,630
39.99224590223799,116.18206575525494,631
39.992326940889136,116.17976640230023,632
39.99043297958962,116.39191511655626,633
39.999369808325625,116.3061913070942,634
39.896340861801136,116.32871693499581,635
39.98854181371735,116.39308655296884,636
39.988132204761904,116.39545694880952,637
39.82130394429048,119.4776841189047,638
39.85031725764111,119.41598905064905,639
40.009238627434556,119.7539779045011,640
39.932456674917134,116.39657668105984,641
39.91485957301195,116.46450915168165,642
39.93868099610386,116.4494519736021,643
31.841519132310882,117.24847857402064,644
31.841187678813895,117.25447015017166,645
36.58045983532521,116.25173748759417,646
36.57607340864398,116.23587023659296,647
39.9907636511446,116.40233324541305,648
39.88216056719579,116.42869065300428,649
39.96322690538161,116.38821091082637,650
40.004145278777095,119.91063295554325,651
39.9438803893699,116.2980539885336,652
39.97942480898045,116.29624804665941,653
39.904343717265796,116.02437406103375,654
39.78222082469814,116.48951786306257,655
39.87183056741754,116.2341548031112,656
33.791963561153565,119.78020201327567,657
31.30429711913898,121.0882623966974,658
30.317646644949484,120.35119542762075,659
39.985154907461045,116.48689405368155,660
39.98378287265098,116.48960923649736,661
39.91067151850181,116.42532633728932,662
39.88180877008436,116.39359563169049,663
39.907476344298466,116.3175295909992,664
39.9425335415937,116.37837308936378,665
39.153067407037035,117.18147080481481,666
39.81655529033974,119.48292859580238,667
39.91498238204314,116.45479443568496,668
39.980489455499814,116.41401263098338,669
39.93548024221003,116.42010583478947,670
39.97850161314586,116.41811951816516,671
39.899038616880944,116.34078281326924,672
39.99604359700896,116.41750438870199,673
39.95866517922503,116.43450787468116,674
39.97627337475935,116.41793534863102,675
39.96352775186184,116.41877262796993,676
39.928069994974564,116.49793447388925,677
39.98963928243515,116.42025384254099,678
30.54574523426514,114.29306106401624,679
40.03457735376191,116.30146060018036,680
39.98745779622535,116.41199000908951,681
39.98788417285929,116.43137485335289,682
39.963770601851856,119.58613888888878,683
39.997248711434864,116.20251060059046,684
39.9990423253348,116.20235377900492,685
39.9181312679345,116.30042147607632,686
39.91783396176402,116.30818916343824,687
40.55980820031766,116.78831949404399,688
40.5925611708812,116.78013405850726,689
39.86074052897722,116.49372358982123,690
28.664526908397264,115.91449807013221,691
40.01432702159526,116.54341002964459,692
40.016434960934085,116.54217557584006,693
40.017339587058224,116.53957848461287,694
40.04693768078793,116.33329249624704,695
40.07535179562653,116.58843928800025,696
47.62975280743001,-122.13670542956586,697
47.63251601003823,-122.14078225145343,698
47.631142991693345,-122.14076217107547,699
47.65363684407452,-122.13491215252338,700
47.642054988900135,-122.14212440802973,701
48.092383368089045,-122.18635847643786,702
39.93486978848111,116.43061298591074,703
39.93727664341737,116.47367583930907,704
39.90801671890768,116.41116510531873,705
39.97531015822814,116.4110331121315,706
39.9772153028713,116.40409313261488,707
39.982703509588994,116.29554217951416,708
39.9476748729851,116.36872044707327,709
39.938287828250374,116.43283514048247,710
39.99289382173561,116.40117442173741,711
39.89987538748549,116.33607641568061,712
34.247565162486,108.96403999881618,713
34.2439480918772,108.92512296418269,714
39.53773941469302,116.69462234132992,715
39.88769200445033,116.37768510521475,716
40.06858216437539,116.02471637175738,717
39.940287397573506,116.3039352375979,718
39.94233733018518,116.30454749736772,719
39.94288786606353,116.30649812900484,720
39.86485363667148,116.34667978122502,721
39.90398521493864,116.33699924675636,722
39.90393964813945,116.33500352456961,723
40.066234045062814,116.14344587930478,724
41.01425388980558,117.94653779664348,725
41.00834605912836,117.92780097388086,726
41.011615943410625,117.927956118115,727
39.98806498843266,116.4762776165737,728
40.021886399192205,116.29301185311611,729
40.03876752628795,116.34691613686782,730
40.08626512226209,116.32646873559406,731
39.95836009746947,116.329098946815,732
39.96376241519056,116.4373853584498,733
39.97183670147682,116.37676801544262,734
40.087962461029974,116.30577633960829,735
40.08916627218412,116.29950473418535,736
39.99290048155636,116.38114758220033,737
40.0743298443722,116.31363738163074,738
39.976651756354904,116.35611924479844,739
39.92646548741842,116.41112278552279,740
32.516587186695524,120.14141524761902,741
32.508751656428565,120.14703962341268,742
39.96784673083124,116.29516965510025,743
39.93042451329783,116.29798707022168,744
39.92775308083606,116.29758688208256,745
39.98657837888817,116.3875984275032,746
40.019325789351306,116.36850770515616,747
40.01603271768387,116.36956782519053,748
39.99322063718805,116.38991827220063,749
40.66171078683334,117.27582530127142,750
40.658937726809626,117.28262271186479,751
39.89965962901104,116.02461719932558,752
40.00007900279336,116.35712248404202,753
39.98613313667768,116.18654128096442,754
39.91276173174871,116.6129712360941,755
40.07325068968267,116.32342431305308,756
39.954028036570776,116.49318786424612,757
39.972466435753724,116.48369167147185,758
39.92758957522158,116.47173209739339,759
39.996442503459136,116.38207857986909,760
39.900342365501814,116.39555373990203,761
39.102395990683796,117.21683883697295,762
39.91540624744041,116.44455781247997,763
39.907132759426155,116.4651152407146,764
39.99932759041492,116.38748468921372,765
39.959802070378956,116.49170467186391,766
39.96826281834694,116.3996381071158,767
39.98947184033808,116.18307523581852,768
39.99232218412813,116.18633505875069,769
22.54030865212375,113.972829136825,770
39.94618814528612,116.41109432680742,771
40.12759452189113,116.13727634200922,772
40.13766646462046,116.13761615088528,773
34.27035843294699,108.92706707760496,774
34.27043557951236,108.9323694940215,775
